name,league,dota,mobile legends,heroes,smite,hp,hplvl,hpregen,hpregenlvl,mana,manalvl,manaregen,manaregenlvl,armor,armorlvl,magicres,mrlvl,attackdamage,adlvl,baseattackspeed,attackspdlvl,attackrange,movespeed,pricefree,pricepaid,difficulty,meleerange,rangedrange,manaresource,support,gender
Aatrox,1,0,0,0,0,650,114,3,0.5,0,0,0,0,38,38,32,2.05,60,5,0.651,2.5,175,345,2400,880,2,1,0,0,0,0
Ahri,1,0,0,0,0,590,104,2.5,0.6,418,25,8,0.8,21,21,30,1.3,53,3,0.668,2.2,550,330,1575,790,2,0,1,1,0,2
Akali,1,0,0,0,0,600,121,9,0.9,200,0,50,0,23,23,37,2.05,62,3.3,0.625,3.2,125,345,1575,790,3,1,0,0,0,2
Akshan,1,0,0,0,0,630,115,3.75,0.65,350,40,8.2,0.7,26,26,30,1.3,52, 3,0.638,4,500,330,2400,880,3,0,1,1,0,0
Alistar,1,0,0,0,0,685,120,8.5,0.85,350,40,8.5,0.8,40,40,32,2.05,62,3.75,0.625,2.125,125,330,675,585,1,1,0,1,1,0
Ambessa,1,0,0,0,0,630,110,8.5,0.75,200,0,8,0.8,35,35,32,2.05,63,3,0.625,2.5,125,335,3150,975,3,1,0,0,0,2
Amumu,1,0,0,0,0,685,94,9,0.85,285,40,7.4,0.55,33,33,32,2.05,57,3.8,0.736,2.18,125,335,225,260,1,1,0,1,1,0
Anivia,1,0,0,0,0,550,92,5.5,0.55,495,45,8,0.8,21,21,30,1.3,51,3.2,0.658,1.68,600,325,1575,790,2,0,1,1,1,2
Annie,1,0,0,0,0,560,86,5.5,0.55,418,25,8,0.8,23,23,30,1.3,50,2.65,0.61,1.36,625,335,225,260,1,0,1,1,1,2
Aphelios,1,0,0,0,0,600,102,3.25,0.55,348,42,6.5,0.4,26,26,30,1.3,55,2.3,0.665,2.1,550,325,2400,880,3,0,1,1,0,0
Ashe,1,0,0,0,0,610,101,3.5,0.55,280,35,7,0.65,26,26,30,1.3,59,2.95,0.658,3.33,600,325,225,260,1,0,1,1,1,2
Aurelion Sol,1,0,0,0,0,600,90,5.5,0.55,530,40,8,0.75,22,22,30,1.3,58,3.2,0.625,1.5,550,335,2400,880,2,0,1,1,0,0
Aurora,1,0,0,0,0,607,110,6,0.55,475,30,8,0.8,23,23,32,1.3,53,3,0.668,2,550,335,3150,975,2,0,1,1,0,2
Azir,1,0,0,0,0,575,119,7,0.75,320,40,8,0.8,25,25,30,1.3,56,3.5,0.625,5.5,525,330,2400,880,3,0,1,1,0,0
Bard,1,0,0,0,0,630,103,5.5,0.55,350,50,6,0.45,34,34,30,1.3,52,3,0.658,2,500,335,2400,880,2,0,1,1,1,0
Bel'Veth,1,0,0,0,0,660,99,6,0.6,0,0,0,0,32,32,32,2.05,60, 2,0.85,0,150,340,1575,790,2,1,0,0,0,2
Blitzcrank,1,0,0,0,0,600,139,7.5,0.75,267,40,8.5,0.8,37,37,32,2.05,62,3.5,0.625,1.13,125,325,675,585,1,1,0,1,1,0
Brand,1,0,0,0,0,570,105,5.5,0.55,469,21,9,0.6,27,27,30,1.3,57,3,0.681,2,550,340,225,260,2,0,1,1,1,0
Braum,1,0,0,0,0,610,132,8.5,1,311,45,7,0.8,35,35,32,2.05,55,3.2,0.644,3.5,125,335,1575,790,2,1,0,1,1,0
Briar,1,0,0,0,0,625,85,0,0,0,0,0,0,30,30,32,2.05,60,2.5,0.644,2,125,340,2400,880,2,1,0,0,0,2
Caitlyn,1,0,0,0,0,580,107,3.5,0.55,315,40,7.4,0.7,27,27,30,1.3,60,3.8,0.681,4,650,325,225,260,1,0,1,1,0,2
Camille,1,0,0,0,0,650,99,8.5,0.8,339,52,8.15,0.75,35,35,32,2.05,68,3.8,0.644,2.5,125,340,2400,880,2,1,0,1,0,2
Cassiopeia,1,0,0,0,0,630,94,5.5,0.5,400,40,8,0.8,18,18,32,1.3,53,3,0.647,1.5,550,328,2400,880,3,0,1,1,0,2
Cho'Gath,1,0,0,0,0,644,94,9,0.85,270,60,7.2,0.45,38,38,32,2.05,69,4.2,0.658,1.44,125,345,675,585,1,1,0,1,0,0
Corki,1,0,0,0,0,610,100,5.5,0.55,350,40,7.4,0.7,27,27,30,1.3,52,2,0.644,2.8,550,325,1575,790,2,0,1,1,0,0
Darius,1,0,0,0,0,652,114,10,0.95,263,58,6.6,0.35,37,37,32,2.05,64,5,0.625,1,175,340,225,260,2,1,0,1,0,0
Diana,1,0,0,0,0,640,109,6.5,0.85,375,25,8,0.8,31,31,32,2.05,57,3,0.625,2,150,345,225,260,1,1,0,1,0,2
Dr. Mundo,1,0,0,0,0,640,103,7,0.5,0,0,0,0,32,32,29,2.3,61,2.5,0.67,3.3,125,345,225,260,1,1,0,0,0,0
Draven,1,0,0,0,0,675,104,3.75,0.7,361,39,8.05,0.65,29,29,30,1.3,62,3.6,0.679,2.7,550,330,2400,880,3,0,1,1,0,0
Ekko,1,0,0,0,0,655,121,9,0.9,280,70,7,0.8,32,32,32,2.05,58,3,0.688,3.3,125,340,1575,790,2,1,0,1,0,0
Elise,1,0,0,0,0,620,109,5.5,0.6,324,50,6,0.8,30,30,30,1.3,55,3,0.625,1.75,550,330,2400,880,2,0,1,1,0,2
Evelynn,1,0,0,0,0,642,98,8.5,0.75,315,42,8.11,0.6,37,37,32,2.05,61,3,0.667,2.1,125,335,675,585,2,1,0,1,0,2
Ezreal,1,0,0,0,0,600,102,4,0.65,375,70,8.5,1,24,24,30,1.3,60,2.75,0.625,2.5,550,325,675,585,2,0,1,1,0,0
Fiddlesticks,1,0,0,0,0,650,106,5.5,0.6,500,28,8,0.8,34,34,30,1.3,55,2.65,0.625,2.11,480,335,675,585,2,0,1,1,1,1
Fiora,1,0,0,0,0,620,89,8.5,0.55,300,60,8,0.7,33,33,32,2.05,66, 2,0.69,3.2,150,345,2400,880,2,1,0,1,0,2
Fizz,1,0,0,0,0,640,121,8,0.7,317,52,6,0.8,22,22,32,2.05,58,3,0.658,3.1,175,335,675,585,2,1,0,1,0,0
Galio,1,0,0,0,0,600,136,8,0.8,410,40,9.5,0.7,24,24,32,2.05,59,3.5,0.625,1.5,150,340,1575,790,2,1,0,1,0,0
Gangplank,1,0,0,0,0,630,114,6,0.6,280,60,8,0.7,31,31,32,2.05,64,4.2,0.658,3.2,125,345,1575,790,3,1,0,1,0,0
Garen,1,0,0,0,0,690,98,8,0.5,0,0,0,0,38,38,32,1.55,69,4.5,0.625,3.65,175,340,225,260,1,1,0,0,0,0
